page,type,date,place/editor/letter,zones’ types,subcorpus
1845_05_14_CHA-0012.jpg,manuscrit,1845,charavay,title  ,19-man
1845_05_14_CHA-0013.jpg,manuscrit,1845,charavay,numbering ,19-man
1845_05_14_CHA-0014.jpg,manuscrit,1845,charavay,numbering ,19-man
1845_05_14_CHA-0015.jpg,manuscrit,1845,charavay,numbering ,19-man
1845_05_14_CHA-0016.jpg,manuscrit,1845,charavay,numbering ,19-man
1845_05_14_CHA-0017.jpg,manuscrit,1845,charavay,numbering ,19-man
1856_10_LAV_N03-1.png,manuscrit,1856,laverdet,title  ,19-man
1856_10_LAV_N03-4.jpg,manuscrit,1856,laverdet,numbering ,19-man
1856_10_LAV_N03-5.jpg,manuscrit,1856,laverdet,numbering ,19-man
1856_10_LAV_N03-6.png,manuscrit,1856,laverdet,numbering ,19-man
1857_02_05_JA1_bpt6k9677856h_0004.jpg,manuscrit,1857,charavay,numbering ,19-man
1857_02_05_JA1_bpt6k9677856h_0005.jpg,manuscrit,1857,charavay,numbering ,19-man
1857_02_05_JA1_bpt6k9677856h_0006.jpg,manuscrit,1857,charavay,numbering ,19-man
1857_02_05_JA1_bpt6k9677856h_0007.jpg,manuscrit,1857,charavay,numbering ,19-man
1857_02_05_JA1_bpt6k9677856h_0008.jpg,manuscrit,1857,charavay,numbering ,19-man
1857_02_05_JA1_bpt6k9677856h_typo_0003.jpg,manuscrit,1857,charavay,title  ,19-man
1866_04_23_GAB_0004.jpg,manuscrit,1866,charavay,,19-man
1866_04_23_GAB_0005.jpg,manuscrit,1866,charavay,title et stamp,19-man
1866_04_23_GAB_0006.jpg,manuscrit,1866,charavay,numbering ,19-man
1866_04_23_GAB_0007.jpg,manuscrit,1866,charavay,numbering ,19-man
1866_04_23_GAB_0008.jpg,manuscrit,1866,charavay,numbering ,19-man
1866_04_23_GAB_0009.jpg,manuscrit,1866,charavay,numbering ,19-man
1866_04_23_GAB_0010.jpg,manuscrit,1866,charavay,numbering ,19-man
1870_03_RDA_N025-1.jpg,manuscrit,1870,charavay,title et stamp,19-man
1870_03_RDA_N025-12.jpg,manuscrit,1870,charavay,numbering ,19-man
1870_03_RDA_N025-2.png,manuscrit,1870,charavay,numbering ,19-man
1870_03_RDA_N025-3.png,manuscrit,1870,charavay,numbering ,19-man
1870_03_RDA_N025-4.png,manuscrit,1870,charavay,numbering ,19-man
1871_07_RDA_N027-2.png,manuscrit,1871,charavay,numbering ,19-man
1871_07_RDA_N027-3.jpg,manuscrit,1871,charavay,numbering ,19-man
1871_07_RDA_N027-4.png,manuscrit,1871,charavay,numbering ,19-man
1871_08_RDA_N028-2.png,manuscrit,1871,charavay,numbering ,19-man
1871_08_RDA_N028-3.png,manuscrit,1871,charavay,numbering ,19-man
1871_08_RDA_N028-4.jpg,manuscrit,1871,charavay,numbering ,19-man
1873_05_RDA_N035-13.png,manuscrit,1873,charavay,numbering ,19-man
1873_05_RDA_N035-14.jpg,manuscrit,1873,charavay,numbering ,19-man
1873_05_RDA_N035-15.jpg,manuscrit,1873,charavay,numbering ,19-man
1873_05_RDA_N035-16.png,manuscrit,1873,charavay,numbering ,19-man
1877_01_RDA_N050-10.png,manuscrit,1877,charavay,numbering ,19-man
1877_01_RDA_N050-6.png,manuscrit,1877,charavay,numbering ,19-man
1877_01_RDA_N050-7.png,manuscrit,1877,charavay,numbering ,19-man
1877_01_RDA_N050-9.jpg,manuscrit,1877,charavay,numbering ,19-man
1880_02_RDA_N060-5.jpg,manuscrit,1880,charavay,numbering ,19-man
1880_02_RDA_N060-6.jpg,manuscrit,1880,charavay,numbering ,19-man
1881_11_RDA_N070-6.jpg,manuscrit,1881,charavay,numbering ,19-man
1881_11_RDA_N070-7.jpg,manuscrit,1881,charavay,numbering ,19-man
1883_10_RDA_N080-2.png,manuscrit,1883,charavay,numbering ,19-man
1883_10_RDA_N080-3.jpg,manuscrit,1883,charavay,numbering ,19-man
1883_10_RDA_N080-4.png,manuscrit,1883,charavay,numbering ,19-man
1883_10_RDA_N080-5.png,manuscrit,1885,charavay,numbering ,19-man
1883_10_RDA_N080-6.png,manuscrit,1885,charavay,numbering ,19-man
1885_12_RDA_N095_gt_0001.jpg,manuscrit,1885,charavay,title et stamp numbering runnintitle,19-man
1885_12_RDA_N095_gt_0003.jpg,manuscrit,1885,charavay,numbering ,19-man
1887_bovet_bpt6k6325943w_gt_0069.jpg,manuscrit,1887,Bovet,runningtitle et figure numbering,19-man
1887_bovet_bpt6k6325943w_gt_0070.jpg,manuscrit,1887,Bovet,runningtitle et figure numbering,19-man
1887_bovet_bpt6k6325943w_gt_0072.jpg,manuscrit,1887,Bovet,runningtitle et figure numbering,19-man
1887_bovet_bpt6k6325943w_gt_0076.jpg,manuscrit,1887,Bovet,runningtitle et figure numbering,19-man
1887_bovet_bpt6k6325943w_gt_0078.jpg,manuscrit,1887,Bovet,runningtitle et figure numbering,19-man
1887_bovet_bpt6k6325943w_gt_0079.jpg,manuscrit,1887,Bovet,runningtitle et figure numbering,19-man
1887_bovet_bpt6k6325943w_gt_0080.jpg,manuscrit,1887,Bovet,runningtitle et figure numbering,19-man
1887_bovet_bpt6k6325943w_gt_0081.jpg,manuscrit,1887,Bovet,runningtitle et figure numbering,19-man
1887_bovet_bpt6k6325943w_gt_0082.jpg,manuscrit,1887,Bovet,runningtitle et figure numbering,19-man
1887_bovet_bpt6k6325943w_gt_0084.jpg,manuscrit,1887,Bovet,runningtitle et figure numbering,19-man
1887_bovet_bpt6k6325943w_gt_0086.jpg,manuscrit,1887,Bovet,runningtitle et figure numbering,19-man
1887_bovet_bpt6k6325943w_gt_0088.jpg,manuscrit,1887,Bovet,runningtitle et figure numbering,19-man
1887_bovet_bpt6k6325943w_gt_0089.jpg,manuscrit,1887,Bovet,runningtitle et figure numbering,19-man
